,n,v_1,v_2,v_3,v_4,v_5,k,r,scale,sampled error,suzuki error
1,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.2636239772083879,0.0012259188188522324
2,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.077472342329302,0.0012259188188522324
3,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.017520686409062264,0.0012259188188522324
4,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.5790120995987262,0.0012259188188522324
5,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.9944950169948406,0.0012259188188522324
6,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.7684521353342473,0.0012259188188522324
7,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.8701311217733856,0.0012259188188522324
8,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.7339241803585574,0.0012259188188522324
9,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.4369652050772268,0.0012259188188522324
10,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.11929435341860611,0.0012259188188522324
11,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.8177625749332698,0.0012259188188522324
12,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.8112290974453444,0.0012259188188522324
13,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.9104646830484222,0.0012259188188522324
14,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.4227483974523871,0.0012259188188522324
15,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,1.8285086742975614,0.0012259188188522324
16,5.0,0.09640984945486153,0.16554078304766007,-0.7392959233634115,-0.32963147600991705,-0.4714438567589781,3.0,25.0,0.1,0.43359363371443194,0.0012259188188522324
