,n,v_1,v_2,v_3,v_4,v_5,k,r,scale,sampled error,suzuki error
1,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.9283765609372275,1.7942490309623318e-05
2,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,1.9840962121874621,1.7942490309623318e-05
3,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.32420955830037723,1.7942490309623318e-05
4,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.6093972284593574,1.7942490309623318e-05
5,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.45295089619563483,1.7942490309623318e-05
6,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,1.3224150239167187,1.7942490309623318e-05
7,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.6633892052900014,1.7942490309623318e-05
8,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.7795161108651532,1.7942490309623318e-05
9,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,1.9981387732879856,1.7942490309623318e-05
10,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,1.9980885803012622,1.7942490309623318e-05
11,5.0,0.5462491563061158,-0.10068357262268468,0.6027915688719194,-0.2935004274862503,0.5026005440096201,3.0,50.0,0.1,0.08795845395689121,1.7942490309623318e-05
