,n,v_1,v_2,v_3,v_4,v_5,k,r,scale,sampled error,suzuki error
1,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,0.40499728846868766,0.005157732753798719
2,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9931965523942332,0.005157732753798719
3,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.998932266487603,0.005157732753798719
4,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.6934410577510255,0.005157732753798719
5,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.914919073880551,0.005157732753798719
6,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.327368466475303,0.005157732753798719
7,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9983867743408221,0.005157732753798719
8,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9991629134104183,0.005157732753798719
9,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,0.05125667348347588,0.005157732753798719
10,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9929769205192154,0.005157732753798719
11,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,0.09348777240721715,0.005157732753798719
12,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.7503790430857593,0.005157732753798719
13,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9200978616155335,0.005157732753798719
14,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.996728001082039,0.005157732753798719
15,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.995037466044869,0.005157732753798719
16,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.4039527530727387,0.005157732753798719
17,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.0098394793951189,0.005157732753798719
18,5.0,-0.0868026827782653,0.9132962777942596,-0.7319367414760487,-0.3289493162632717,-0.5470920147217146,2.0,75.0,0.1,1.9313748595635856,0.005157732753798719
