,n,v_1,v_2,v_3,v_4,v_5,k,r,scale,sampled error,suzuki error
29,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.038245315277970524,0.004040300247906049
30,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03807630233500127,0.004040300247906049
31,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037964987799759306,0.004040300247906049
32,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03783443747435764,0.004040300247906049
33,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03804550081788843,0.004040300247906049
34,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03782512107436855,0.004040300247906049
35,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037373066067289504,0.004040300247906049
36,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03794494880077792,0.004040300247906049
37,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03791407767310778,0.004040300247906049
38,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.0377718065434011,0.004040300247906049
39,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03815788065283614,0.004040300247906049
40,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03775189168327898,0.004040300247906049
41,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03768519560296232,0.004040300247906049
42,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03825297856404284,0.004040300247906049
43,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037771695371075165,0.004040300247906049
44,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03774789667792029,0.004040300247906049
45,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037850884906209976,0.004040300247906049
46,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03798132813074528,0.004040300247906049
47,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03775681171448686,0.004040300247906049
48,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03780817704795188,0.004040300247906049
49,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037468547662524235,0.004040300247906049
50,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03791231435761753,0.004040300247906049
51,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03802843136766299,0.004040300247906049
52,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03771826369606985,0.004040300247906049
53,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03799419980215382,0.004040300247906049
54,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03773980731640273,0.004040300247906049
55,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037736693701091825,0.004040300247906049
56,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03782714345075885,0.004040300247906049
57,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.0380065540371258,0.004040300247906049
58,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03798623227448783,0.004040300247906049
59,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03828856999251196,0.004040300247906049
60,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03772180655434543,0.004040300247906049
61,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.038104628613883355,0.004040300247906049
62,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03787757094377499,0.004040300247906049
63,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03793408072749492,0.004040300247906049
64,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03785563541928717,0.004040300247906049
65,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037792031684709654,0.004040300247906049
66,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03832529136792104,0.004040300247906049
67,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03803658442944555,0.004040300247906049
68,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.038057909516275974,0.004040300247906049
69,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03748823234083332,0.004040300247906049
70,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03787706891671855,0.004040300247906049
71,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.038006955326674405,0.004040300247906049
72,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03744906451975623,0.004040300247906049
73,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03840496600376549,0.004040300247906049
74,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.0375116927353949,0.004040300247906049
75,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03773193009324551,0.004040300247906049
76,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.0378965083235408,0.004040300247906049
77,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03820717492915587,0.004040300247906049
78,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.037740384737529865,0.004040300247906049
79,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03773660605058222,0.004040300247906049
80,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03816004237747447,0.004040300247906049
81,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03801388127666578,0.004040300247906049
82,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03806649985462182,0.004040300247906049
83,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03768480136517069,0.004040300247906049
84,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03835533925771721,0.004040300247906049
85,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03778083044120201,0.004040300247906049
86,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03801199052399144,0.004040300247906049
87,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03806898172888448,0.004040300247906049
88,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.0375173977587032,0.004040300247906049
89,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03829414942742993,0.004040300247906049
90,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03770453660143029,0.004040300247906049
91,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03761973682669133,0.004040300247906049
92,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03795766316831316,0.004040300247906049
93,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03771409945837254,0.004040300247906049
94,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03810467489078471,0.004040300247906049
95,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03801942866229638,0.004040300247906049
96,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03830108693670526,0.004040300247906049
97,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03765008408132682,0.004040300247906049
98,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03796182162355326,0.004040300247906049
99,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03776435451834759,0.004040300247906049
100,5.0,-0.10697142702071627,0.529058605311209,0.5043258788245542,-0.3482646246706034,-0.9502583693259468,2.0,75.0,1e-05,0.03804184797120611,0.004040300247906049
