exp,row,n,k,r,t,p_1,p_2,p_3,p_4,p_5,v_1,v_2,v_3,v_4,v_5,original_error,suzuki_error,original_r,error
16,85,5,2,125,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,0.000356768185556
16,86,5,2,150,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,0.000125041269041
16,87,5,2,175,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,0.000111474385494
16,88,5,2,200,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,0.000106204035045
16,89,5,2,225,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,0.000101932114268
16,90,5,2,250,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,9.72764397324E-05
16,91,5,2,275,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,9.29050443728E-05
16,92,5,2,300,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,8.90206925093E-05
16,93,5,2,325,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,8.80079578938E-05
16,94,5,2,350,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,8.85423518789E-05
16,95,5,2,375,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,8.87047238892E-05
16,96,5,2,400,10,0.414101983591157,0.414253476278639,-0.657140916000612,0.414395469853505,0.414388933298288,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,0.000125041269041,0.000270244496412,150,8.86586853637E-05
16,97,5,2,25,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.123010149849
16,98,5,2,50,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.0173081129897
16,99,5,2,75,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.00366676994653
16,100,5,2,100,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.00111798813938
16,101,5,2,125,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.000414399196979
16,102,5,2,150,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,0.000167939835052
16,103,5,2,175,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,6.7961503592E-05
16,104,5,2,200,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,6.14079191395E-05
16,105,5,2,225,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,5.83792895947E-05
16,106,5,2,250,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,5.65968230612E-05
16,107,5,2,275,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,5.44353330075E-05
16,108,5,2,300,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,5.22763437827E-05
16,109,5,2,325,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,5.02702211951E-05
16,110,5,2,350,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,4.84659929021E-05
16,111,5,2,375,10,0.414457430911804,0.414483198120503,-0.657354468101086,0.414810602673421,0.413602663993091,-0.106971427020716,0.529058605311209,0.504325878824554,-0.348264624670603,-0.950258369325947,6.79615035920031E-05,0.000146734356102,175,4.78205835946E-05
