exp,row,n,k,r,t,p_1,p_2,p_3,p_4,p_5,v_1,v_2,v_3,v_4,v_5,original_error,suzuki_error,error
15,491,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.02902000307786645,-0.4152114361802653,0.9060357844471439,-0.7379464424503042,-0.5940617730831903,0.0006575397526279084,0.002136765105580199,0.000732941244719
15,492,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.32903165430982395,0.4386599111472647,0.023996515473116764,-0.16497110482463473,0.21285257205184813,0.0006575397526279084,0.002136765105580199,0.00106875753711
15,493,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.9326835315888112,0.2103371737512847,0.08075618136680962,0.5467885771585526,0.7065320804009592,0.0006575397526279084,0.002136765105580199,0.000747944797635
15,494,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.09779590701922157,0.6771475910702092,0.10793346269983184,0.31995019735873353,-0.14424244289484234,0.0006575397526279084,0.002136765105580199,0.00104419800079
15,495,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.3979323703039153,0.7449030414795164,-0.6185938100318349,0.9644931611512844,0.7723213477174344,0.0006575397526279084,0.002136765105580199,0.000821409094265
15,496,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.942634864129884,-0.0037674492744359522,-0.02614472611340513,0.3115123890434568,-0.2384673151736332,0.0006575397526279084,0.002136765105580199,0.000925657870641
15,497,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.7792433087145898,-0.6344399441432538,0.2882660059625033,-0.8352754998489977,0.6970477297542357,0.0006575397526279084,0.002136765105580199,0.000657539752628
15,498,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.3476296532891101,-0.5496260650517266,-0.10859599898493257,0.15932001686603026,0.10773479349605153,0.0006575397526279084,0.002136765105580199,0.00110672807758
15,499,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.8441810662745777,0.5369412745423818,-0.8599370336530436,0.3059009504775074,0.3073079834653933,0.0006575397526279084,0.002136765105580199,0.00069321491805
15,500,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.9042640046260502,0.5334598019723256,0.4152116526087895,0.5698543722161165,-0.3749625478979888,0.0006575397526279084,0.002136765105580199,0.000912758610933
15,501,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.9990518496230064,-0.38270508552766097,-0.6302541483035222,-0.8555475726657744,-0.8066554183749486,0.0006575397526279084,0.002136765105580199,0.00116653168411
15,502,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.4289562642760911,0.5189906541713716,-0.5476597497299469,-0.6116869185182203,-0.9706427775684552,0.0006575397526279084,0.002136765105580199,0.000793960762404
15,503,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.7138375868617991,-0.8956106194483802,0.7837199813945919,0.08136905101121616,-0.11718969147978785,0.0006575397526279084,0.002136765105580199,0.000774700911028
15,504,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.6038000311545966,0.550105940302207,-0.2271176376367594,-0.1765694399862452,-0.3667841369804095,0.0006575397526279084,0.002136765105580199,0.00104470840534
15,505,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.8060005073705072,-0.6661853372842408,-0.42502530987427023,0.8072780130507247,-0.07437962025411693,0.0006575397526279084,0.002136765105580199,0.000871613383971
15,506,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.6613672797943853,-0.4219765475525408,-0.38777852148280734,0.2765004231220407,0.5464956349373453,0.0006575397526279084,0.002136765105580199,0.000929984674757
15,507,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.9841367855768676,-0.9650485460071668,-0.8466695032789648,0.7322006869326725,0.20714926609212614,0.0006575397526279084,0.002136765105580199,0.000752326532459
15,508,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.7297072757774874,0.44783925539318425,0.4905816391405074,-0.2970690230290096,0.1237253392509794,0.0006575397526279084,0.002136765105580199,0.00102809295415
15,509,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,-0.6079946789875109,-0.06423701943454496,0.4865533969438405,0.6033969980695342,0.2085845384611682,0.0006575397526279084,0.002136765105580199,0.00102038370029
15,510,5,2,100,10,0.41539481766949604,0.4133304053139746,-0.6552691777136499,0.4131084615440801,0.41342861390557717,0.8320472343336738,-0.3412856050188888,0.543920354933582,0.4764157291531057,-0.2342894059377496,0.0006575397526279084,0.002136765105580199,0.000860241138918
